tipeee_account,youtube_channel,country,gender,date,tipeee_type1,tipeee_type2,youtube_type3,videos,viewers,views,tippers,tips
Thinkerview,Thinkerview,FR,N,2012-10-30,Journalisme,Streaming,News,151,335818,29536313,1772,14461
DirtyBiology,DirtyBiology,FR,M,2014-02-17,Humour,Sciences & Technologies,Tech,71,739426,42522998,934,2282
Hacking social,horizon-gull,NA,M,2013-11-05,Autre,NA,Education,38,151390,4764559,820,2700
Hygiène Mentale,Hygiène Mentale,FR,M,2014-07-22,Journalisme,Sciences & Technologies,Education,46,266564,9078958,770,2216
Mr Mondialisation,MrMondialisation,BE,M,2010-02-10,Arts & Culture,Journalisme,Nonprofit,36,56984,5091981,711,3165
Heu?reka,Heu?reka,FR,M,2015-10-18,Autre,NA,Education,63,124441,4141146,708,2596
NEXUS VI,NEXUS VI,FR,M,2014-12-05,Cinéma,Geek,Film,56,178972,8453241,680,2737
Et tout le monde s'en fout,Et tout le monde s'en fout,FR,M,2017-01-22,Humour,Sciences & Technologies,Film,62,485862,28055614,627,2218
Monsieur Phi,Monsieur Phi,FR,M,2016-07-14,Arts & Culture,Sciences & Technologies,Education,99,112006,5519242,626,2158
Science étonnante,ScienceEtonnante,FR,M,2011-01-04,Arts & Culture,Sciences & Technologies,Tech,78,638063,37621402,608,1401
Le Fil d'Actu,Le Fil d'Actu,FR,F,2015-09-30,Autre,Journalisme,Entertainment,221,114786,6467556,583,2396
Nota Bene,Nota Bene,FR,M,2014-08-24,Geek,Sciences & Technologies,Education,193,899984,65817921,572,1389
Stupid Economics,Stupid Economics,FR,M,2015-06-19,Journalisme,Sciences & Technologies,Education,60,154527,3785846,535,1275
nowtechTV,Nowtech,FR,N,2013-03-18,Photo,Sciences & Technologies,Tech,357,172266,14172660,505,2400
Le Studio de Poche,Le Studio de Poche,FR,M,2010-02-22,Photo,NA,Entertainment,194,84156,7001760,478,1652
DEFAKATOR,Officiel DEFAKATOR,NA,M,2016-10-21,Humour,Sciences & Technologies,Entertainment,23,189700,8452716,440,1886
C'est une autre histoire,C'est une autre histoire,FR,F,2015-06-27,Arts & Culture,Humour,Education,74,230645,6541656,438,1571
e-penser,e-penser,FR,M,2013-08-26,Geek,Sciences & Technologies,Education,123,1049747,88837499,436,1085
Partager C'est Sympa,Partager C'est Sympa,FR,M,2007-02-22,Humour,Vlog,People,224,56310,2510837,422,2434
J'suis pas content !,J'suis pas content TV,FR,M,2015-01-21,Humour,Vlog,Comedy,350,170674,37480754,415,1804
Osons Causer !,Osons Causer,FR,M,2015-06-12,Journalisme,Vlog,News,100,235185,13504601,410,1679
Horror humanum est,horror humanum est,FR,M,2015-12-11,Arts & Culture,NA,Film,47,301605,16398741,409,1051
Game Spectrum,Game Spectrum,FR,M,2011-07-08,Arts & Culture,Jeux-vidéo,Games,12,35025,587762,391,1666
P.A.U.L,La chaîne de P.A.U.L,FR,M,2012-09-28,Geek,NA,Entertainment,84,275641,13368942,376,1214
La Tronche en Biais,La Tronche en Biais,FR,M,2014-11-11,Arts & Culture,Sciences & Technologies,Tech,195,132977,8480040,375,1375
Kriss : LanguedePub / Minute Papillon,Kriss Papillon,FR,M,2008-10-27,Humour,NA,Comedy,434,654606,130117699,363,1323
Hugo Lisoir,Hugo Lisoir,FR,M,2013-09-08,Jeux-vidéo,Sciences & Technologies,Tech,348,164958,20136596,354,1330
chat sceptique,chat sceptique,BE,M,2018-08-17,Sciences & Technologies,NA,NA,9,87176,558797,349,1134
Linguisticae,Linguisticae,FR,M,2014-12-20,Arts & Culture,Littérature,Education,149,221967,12549859,343,891
NURÉA TV,NURÉA TV,FR,N,2016-01-25,Journalisme,NA,Howto,318,66221,12255972,342,2215
Clément MONTFORT - NEXT Web Série Doc,Clément MONTFORT,FR,M,2013-08-24,Journalisme,Sciences & Technologies,Education,28,22644,1560269,333,2550
LinksTheSun,LinksTheSun,FR,M,2006-06-09,Arts & Culture,Humour,Comedy,296,1581283,253377602,315,904
Le Cinéma de Durendal,Le Cinéma de Durendal,FR,M,2006-11-18,Cinéma,Vlog,Entertainment,888,245051,91098023,311,1558
NOOB - WARPZONE,OLYDRI,FR,N,2008-02-26,BD & Illustration,Jeux-vidéo,Comedy,510,309010,79348184,307,1708
ALT236,ALT 236,FR,M,2016-08-31,Arts & Culture,Cinéma,Entertainment,52,108103,4826229,306,1508
Thomas Gauthier,Thomas Gauthier,CA,M,2011-07-24,Humour,NA,Comedy,166,436174,37371824,295,868
MrSam,Mr. Sam,BE,M,2013-06-28,Geek,Sciences & Technologies,Tech,51,67332,2484399,284,1100
"Permaculture, Agroécologie, Etc ...","Permaculture, Agroécologie, Etc ...",FR,M,2014-08-06,Sciences & Technologies,Nature,Education,203,151113,16595727,278,3266
Le Réveilleur,Le Réveilleur,FR,M,2015-03-31,Sciences & Technologies,Nature,Education,56,41607,1190293,274,1370
Tatiana Ventôse,Tatiana Ventôse,NA,F,2016-09-18,Journalisme,Vlog,News,111,102594,7211819,273,2469
Les Revues du Monde,Les Revues du Monde,FR,F,2014-07-22,Arts & Culture,Sciences & Technologies,Education,39,509358,14996163,270,934
BaladeMentale,Balade Mentale,FR,M,2015-09-29,Arts & Culture,Sciences & Technologies,Tech,115,199934,11236276,259,731
YogaCoaching,YogaCoaching,FR,F,2013-09-30,Sports & Loisirs,NA,Sports,246,74353,5158081,207,980
Scilabus,Scilabus,CA,F,2013-09-12,Geek,Sciences & Technologies,Education,82,120920,4181287,198,452
Les reportages de Vincent Lapierre,Le Média Pour Tous,FR,M,2018-11-05,Journalisme,NA,NA,41,105478,7284118,198,972
le stagirite,le Stagirite,NO,M,2014-03-01,Arts & Culture,NA,News,41,50068,2069722,184,651
MrMeeea,MrMeeea,FR,M,2010-05-30,Cinéma,Jeux-vidéo,Entertainment,296,93232,16402095,181,656
InThePanda,InThePanda,FR,M,2011-09-01,Arts & Culture,Cinéma,Film,260,318798,38594885,179,760
Jeannot Nymouce (et Popole),Jeannot Nymouce,FR,M,2014-08-14,Arts & Culture,Humour,Comedy,26,65949,2232884,178,672
Le Sense of Wonder,Le Sense Of Wonder,NA,M,2015-05-21,Geek,Sciences & Technologies,Tech,16,125977,2413943,175,428
FlorencePorcel,Florence Porcel,FR,F,2012-01-14,Sciences & Technologies,NA,Games,178,86960,5243641,173,579
"DanyCaligula : Doxa, etc !",DanyCaligula,FR,M,2011-04-17,Arts & Culture,Autre,News,53,118127,5608531,172,467
Dave Sheik,Dave Sheik,FR,M,2014-02-13,Arts & Culture,Journalisme,Education,78,211212,11833583,157,293
COLAS BIM,COLAS BIM,FR,M,2014-12-17,Arts & Culture,Humour,Entertainment,28,946502,31666031,157,544
Micmaths,Mickaël Launay,FR,M,2011-09-08,Sciences & Technologies,Vlog,Education,155,344859,26627366,155,286
Ludovox,Ludovox,FR,N,2014-07-03,Geek,Journalisme,Entertainment,2452,16564,4351349,147,1152
HYM.MEDIA,HYM MEDIA,FR,M,2016-03-20,Autre,Littérature,People,350,30140,4068614,145,523
Science4All,science4all,FR,M,2016-02-10,Sciences & Technologies,NA,Tech,210,157363,9224711,143,380
TroubleFait,Trouble Fait,FR,M,2015-05-08,Arts & Culture,Journalisme,News,72,50337,3857592,143,624
L'Esprit Sorcier,L'Esprit Sorcier,FR,M,2015-05-18,Journalisme,Sciences & Technologies,Education,284,140472,3870758,141,480
Institut Docteur Angelique,Chaîne Catholique d'Arnaud Dumouch,BE,M,2011-11-19,Arts & Culture,NA,Education,3481,36995,9511555,140,1685
TEPA,TEPA,FR,M,2013-04-01,Streaming,NA,News,1769,87100,26148458,139,2694
TAI REFLECTIONS - STARRYSKY,STARRYSKY,FR,N,2011-12-22,Arts & Culture,Musique,Music,174,130363,12379411,134,1205
Jean-Baptiste Show,Jean-Baptiste Show,FR,M,2013-03-05,Geek,Jeux-vidéo,Games,427,686358,86494470,132,529
Démos Kratos,Démos Kratos,FR,M,2016-03-13,Journalisme,NA,News,170,77670,4831534,132,975
Virago,Aude GG,FR,F,2013-06-28,Arts & Culture,Humour,People,36,77525,1636172,130,511
Taranis News,TARANIS NEWS,FR,N,2014-02-02,Journalisme,NA,News,398,45396,17301157,129,565
Vive L'Europe !,Vive L'Europe,NA,M,2016-03-31,Arts & Culture,Journalisme,Entertainment,93,9689,2225475,123,858
Herodot'com,Herodot'com,NA,M,2015-08-09,Arts & Culture,Humour,People,53,25543,1146314,123,587
Arcana Les Mystères du Monde,Arcana les Mystères du Monde,FR,M,2015-05-04,Arts & Culture,Histoire,Entertainment,185,59092,4714327,121,861
Epic Teaching of the History,Epic Teaching of the History,FR,M,2013-08-10,Autre,Humour,Education,212,253551,32947860,118,467
L'école du chat noir,L'école du chat noir,FR,N,2018-10-07,Arts & Culture,Autre,NA,3,15289,132732,117,505
Virginie Vota,L'Esprit franc,FR,F,2016-06-11,Journalisme,Histoire,News,159,40593,4079605,116,1237
Hit the Road,Hit the Road,FR,M,2012-06-20,Photo,Sports & Loisirs,Sports,78,286411,11720630,115,1198
Techniques Spatiales,Techniques Spatiales,FR,M,2017-03-05,Sciences & Technologies,NA,People,13,43990,1037097,113,448
Passé Sauvage,Passé sauvage,FR,F,2015-08-22,Sciences & Technologies,Histoire,Tech,34,60610,728342,112,354
code- Rno,code- Rno,FR,M,2016-03-03,Humour,Sports & Loisirs,People,59,155927,13010844,112,627
Jihem Doe,Jihem Doe,FR,M,2011-11-28,Autre,Humour,Comedy,43,36489,2078916,108,497
Développeuse du Dimanche,Développeuse Du Dimanche,NA,F,2016-09-17,Jeux-vidéo,NA,Games,54,17732,497666,108,605
Simon Puech,Simon Puech,FR,M,2016-01-02,Jeux-vidéo,Sciences & Technologies,Games,68,206376,8759022,107,749
Caljbeut Cartoons Trashs,Caljbeut Cartoons Trashs,FR,M,2012-11-16,Humour,NA,Film,74,534163,54657240,103,308
GLG Part en Live,GLG video,FR,M,2007-12-01,Geek,Sciences & Technologies,Tech,1667,43910,11822804,102,548
L'énergie autrement,Chaillot Barnabé,NA,M,2013-07-24,Humour,Sciences & Technologies,Entertainment,48,113639,12057593,102,619
